┌────────────────────────────────────────────────────────┐
│ You are running a restricted Symbolica instance.       │
│                                                        │
│ This mode is only permitted for non-commercial use and │
│ is limited to one Symbolica thread per user.           │
│                                                        │
│ Hobbyists can easily acquire a free license key        │
│ that unlocks all cores and removes this banner:        │
│                                                        │
│   from symbolica import *                              │
│   request_hobbyist_license('YOUR_NAME', 'YOUR_EMAIL')  │
│                                                        │
│ All other users can obtain a free 30-day trial key:    │
│                                                        │
│   from symbolica import *                              │
│   request_trial_license('NAME', 'EMAIL', 'EMPLOYER')   │
│                                                        │
│ See https://symbolica.io/docs/get_started.html#license │
└────────────────────────────────────────────────────────┘
2026-09-08T12:43:51.649393Z  WARN symbolica::coefficient: Created infinity by raising 0 to the power of -1
2026-09-08T12:43:51.649475Z  WARN symbolica::coefficient: Created indeterminate by raising (0+0i) to the power of ⧞
2026-09-08T12:43:51.649867Z  WARN symbolica::coefficient: Created infinity by raising 0 to the power of -1
2026-09-08T12:43:51.649880Z  WARN symbolica::coefficient: Created indeterminate by raising (0+0i) to the power of ⧞
2026-09-08T12:43:51.650355Z  WARN symbolica::coefficient: Created infinity by raising 0 to the power of -1
2026-09-08T12:43:51.650365Z  WARN symbolica::coefficient: Created indeterminate by raising (0+0i) to the power of ⧞
2026-09-08T12:43:51.650542Z  WARN symbolica::coefficient: Created infinity by raising 0 to the power of -1
2026-09-08T12:43:51.650551Z  WARN symbolica::coefficient: Created indeterminate by raising (0+0i) to the power of ⧞
2026-09-08T12:43:51.650882Z  WARN symbolica::coefficient: Created infinity by raising 0 to the power of -1
2026-09-08T12:43:51.650892Z  WARN symbolica::coefficient: Created indeterminate by raising (0+0i) to the power of ⧞
2026-09-08T12:43:51.651044Z  WARN symbolica::coefficient: Created infinity by raising 0 to the power of -1
2026-09-08T12:43:51.651060Z  WARN symbolica::coefficient: Created indeterminate by raising (0+0i) to the power of ⧞
mode	family	name	batch	calls	repetition	ns_per_call	checksum_re	checksum_im
SAME	A0	A0_real	1	4097	1	147.950207469	2.51435200249206946e3	0.00000000000000000e0
SAME	A0	A0_real	1	4097	2	150.103246278	2.51435200249206946e3	0.00000000000000000e0
SAME	A0	A0_real	1	4097	3	147.479131072	2.51435200249206946e3	0.00000000000000000e0
SAME	A0	A0_real	1	4097	4	150.112765438	2.51435200249206946e3	0.00000000000000000e0
SAME	A0	A0_real	1	4097	5	150.545032951	2.51435200249206946e3	0.00000000000000000e0
SAME	A0	A0_real	1	4097	6	147.171588968	2.51435200249206946e3	0.00000000000000000e0
SAME	A0	A0_real	1	4097	7	150.149621674	2.51435200249206946e3	0.00000000000000000e0
SAME	A0	A0_negative_axis	1	4097	1	146.839882841	-2.51435200249206946e3	-2.57422102035165080e4
SAME	A0	A0_negative_axis	1	4097	2	148.784964608	-2.51435200249206946e3	-2.57422102035165080e4
SAME	A0	A0_negative_axis	1	4097	3	181.784964608	-2.51435200249206946e3	-2.57422102035165080e4
SAME	A0	A0_negative_axis	1	4097	4	147.616060532	-2.51435200249206946e3	-2.57422102035165080e4
SAME	A0	A0_negative_axis	1	4097	5	163.842567732	-2.51435200249206946e3	-2.57422102035165080e4
SAME	A0	A0_negative_axis	1	4097	6	150.068830852	-2.51435200249206946e3	-2.57422102035165080e4
SAME	A0	A0_negative_axis	1	4097	7	146.798144984	-2.51435200249206946e3	-2.57422102035165080e4
SAME	A0	A0_complex	1	4097	1	158.301928240	2.52459023904547621e3	2.84152980329703666e2
SAME	A0	A0_complex	1	4097	2	155.294605809	2.52459023904547621e3	2.84152980329703666e2
SAME	A0	A0_complex	1	4097	3	157.086160605	2.52459023904547621e3	2.84152980329703666e2
SAME	A0	A0_complex	1	4097	4	157.987063705	2.52459023904547621e3	2.84152980329703666e2
SAME	A0	A0_complex	1	4097	5	154.308518428	2.52459023904547621e3	2.84152980329703666e2
SAME	A0	A0_complex	1	4097	6	157.108127898	2.52459023904547621e3	2.84152980329703666e2
